# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [M P Abdussamad Samadani — Ponnani, Kerala (Indian Union Muslim League, score 54.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/m-p-abdussamad-samadani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/m-p-abdussamad-samadani
- [Sudama Prasad — Arrah, Bihar (Communist Party of India (Marxist-Leninist) Liberation, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sudama-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sudama-prasad
- [Shri  Radhakrishna — Gulbarga, Karnataka (Indian National Congress, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shri-radhakrishna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shri-radhakrishna
- [Chandubhai Chhaganbhai Shihora — Surendranagar, Gujarat (Bharatiya Janata Party, score 54.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/chandubhai-chhaganbhai-shihora.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/chandubhai-chhaganbhai-shihora
- [Sanjay Dina Patil — Mumbai North East, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 54.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-dina-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-dina-patil
- [Bishnu Pada Ray — Andaman and Nicobar Islands, Andaman And Nicobar Islands (Bharatiya Janata Party, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andaman-and-nicobar-islands/reports/bishnu-pada-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andaman-and-nicobar-islands/mp/bishnu-pada-ray
- [Amrinder Singh Raja Warring — Ludhiana, Punjab (Indian National Congress, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/amrinder-singh-raja-warring.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/amrinder-singh-raja-warring
- [Bag Mitali — Arambag, West Bengal (All India Trinamool Congress, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/bag-mitali.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/bag-mitali
- [Kartick Chandra Paul — Raiganj, West Bengal (Bharatiya Janata Party, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kartick-chandra-paul.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kartick-chandra-paul
- [Vivek Thakur — Nawada, Bihar (Bharatiya Janata Party, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/vivek-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/vivek-thakur
- [Faggan Singh Kulaste — Mandla, Madhya Pradesh (Bharatiya Janata Party, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/faggan-singh-kulaste.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/faggan-singh-kulaste
- [Sanjay Uttamrao Deshmukh — Yavatmal-Washim, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-uttamrao-deshmukh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-uttamrao-deshmukh
- [Amra Ram — Sikar, Rajasthan (Communist Party of India (Marxist), score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/amra-ram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/amra-ram
- [Jashubhai Bhilubhai Rathva — Chhota Udaipur, Gujarat (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/jashubhai-bhilubhai-rathva.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/jashubhai-bhilubhai-rathva
- [Jyotiraditya M Scindia — Guna, Madhya Pradesh (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/jyotiraditya-m-scindia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/jyotiraditya-m-scindia
- [Rajpalsinh Mahendrasinh Jadav — Panchmahal, Gujarat (Bharatiya Janata Party, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/rajpalsinh-mahendrasinh-jadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/rajpalsinh-mahendrasinh-jadav
- [Avimanyu Sethi — Bhadrak, Odisha (Bharatiya Janata Party, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/avimanyu-sethi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/avimanyu-sethi
- [N K Premachandran — Kollam, Kerala (Revolutionary Socialist Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/n-k-premachandran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/n-k-premachandran
- [Balya Mama Suresh Gopinath Mhatre — Bhiwandi, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/balya-mama-suresh-gopinath-mhatre.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/balya-mama-suresh-gopinath-mhatre
- [Chandrakant Raghunath Patil — Navsari, Gujarat (Bharatiya Janata Party, score 53.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/chandrakant-raghunath-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/chandrakant-raghunath-patil
- [Kalyan Vaijinathrao Kale — Jalna, Maharashtra (Indian National Congress, score 53.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/kalyan-vaijinathrao-kale.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/kalyan-vaijinathrao-kale
- [K Gopinath — Krishnagiri, Tamil Nadu (Indian National Congress, score 53.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/k-gopinath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/k-gopinath
- [D. Purandeswari — Rajahmundry, Andhra Pradesh (Bharatiya Janata Party, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/d-purandeswari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/d-purandeswari
- [Harsimrat Kaur Badal — Bathinda, Punjab (Shiromani Akali Dal, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/harsimrat-kaur-badal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/harsimrat-kaur-badal
- [Ganapathy Rajkumar P — Coimbatore, Tamil Nadu (Dravida Munnetra Kazhagam, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/ganapathy-rajkumar-p.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/ganapathy-rajkumar-p
- [Trivendra Singh Rawat — Hardwar, Uttarakhand (Bharatiya Janata Party, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/trivendra-singh-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/trivendra-singh-rawat
- [Govind Makthappa Karjol — Chitradurga, Karnataka (Bharatiya Janata Party, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/govind-makthappa-karjol.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/govind-makthappa-karjol
- [Raju Bista — Darjeeling, West Bengal (Bharatiya Janata Party, score 53.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/raju-bista.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/raju-bista
- [Phani Bhusan Choudhury — Barpeta, Assam (Asom Gana Parishad, score 53.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/phani-bhusan-choudhury.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/phani-bhusan-choudhury
- [Sanjay Seth — Ranchi, Jharkhand (Bharatiya Janata Party, score 53.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/sanjay-seth.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/sanjay-seth
- [Aparajita Sarangi — Bhubaneswar, Odisha (Bharatiya Janata Party, score 53.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/aparajita-sarangi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/aparajita-sarangi
- [Mahua Moitra — Krishnanagar, West Bengal (All India Trinamool Congress, score 53.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/mahua-moitra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/mahua-moitra
- [Ravi Shankar Prasad — Patna Sahib, Bihar (Bharatiya Janata Party, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ravi-shankar-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ravi-shankar-prasad
- [Parbhubhai Nagarbhai Vasava — Bardoli, Gujarat (Bharatiya Janata Party, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/parbhubhai-nagarbhai-vasava.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/parbhubhai-nagarbhai-vasava
- [Joba Majhi — Singhbhum, Jharkhand (Jharkhand Mukti Morcha, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/joba-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/joba-majhi
- [Dhanorkar Pratibha Suresh — Chandrapur, Maharashtra (Indian National Congress, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/dhanorkar-pratibha-suresh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/dhanorkar-pratibha-suresh
- [Sambit Patra — Puri, Odisha (Bharatiya Janata Party, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sambit-patra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sambit-patra
- [Gurmeet Singh Meet Hayer — Sangrur, Punjab (Aam Aadmi Party, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/gurmeet-singh-meet-hayer.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/gurmeet-singh-meet-hayer
- [Bapi Haldar — Mathurapur, West Bengal (All India Trinamool Congress, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/bapi-haldar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/bapi-haldar
- [Prasun Banerjee — Howrah, West Bengal (All India Trinamool Congress, score 53.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/prasun-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/prasun-banerjee
- [Tokhan Sahu — Bilaspur, Chhattisgarh (Bharatiya Janata Party, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/tokhan-sahu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/tokhan-sahu
- [Captain Viriato Fernandes — South Goa, Goa (Indian National Congress, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/goa/reports/captain-viriato-fernandes.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/goa/mp/captain-viriato-fernandes
- [Shreyas M Patel — Hassan, Karnataka (Indian National Congress, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shreyas-m-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shreyas-m-patel
- [Harish Chandra Meena — Tonk-Sawai Madhopur, Rajasthan (Indian National Congress, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/harish-chandra-meena.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/harish-chandra-meena
- [Suresh Kumar Shetkar — Zahirabad, Telangana (Indian National Congress, score 53)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/suresh-kumar-shetkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/suresh-kumar-shetkar
- [Jagadish Shettar — Belgaum, Karnataka (Bharatiya Janata Party, score 52.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/jagadish-shettar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/jagadish-shettar
- [Naba Charan Majhi — Mayurbhanj, Odisha (Bharatiya Janata Party, score 52.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/naba-charan-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/naba-charan-majhi
- [Ganesh Singh — Satna, Madhya Pradesh (Bharatiya Janata Party, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/ganesh-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/ganesh-singh
- [Anita Subhadarshini — Aska, Odisha (Bharatiya Janata Party, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/anita-subhadarshini.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/anita-subhadarshini
- [Bhagirath Choudhary — Ajmer, Rajasthan (Bharatiya Janata Party, score 52.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/bhagirath-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/bhagirath-choudhary
- [Parimal Suklabaidya — Silchar, Assam (Bharatiya Janata Party, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/parimal-suklabaidya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/parimal-suklabaidya
- [Kumari Selja — Sirsa, Haryana (Indian National Congress, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/kumari-selja.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/kumari-selja
- [Dimple Yadav — Mainpuri, Uttar Pradesh (Samajwadi Party, score 52.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/dimple-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/dimple-yadav
- [Harsh Malhotra — East Delhi, Delhi (Bharatiya Janata Party, score 52.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/harsh-malhotra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/harsh-malhotra
- [Byreddy Shabari — Nandyal, Andhra Pradesh (Telugu Desam Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/byreddy-shabari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/byreddy-shabari
- [Sribharat Mathukumilli — Visakhapatnam, Andhra Pradesh (Telugu Desam Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/sribharat-mathukumilli.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/sribharat-mathukumilli
- [Bharatbhai Manubhai Sutariya — Amreli, Gujarat (Bharatiya Janata Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/bharatbhai-manubhai-sutariya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/bharatbhai-manubhai-sutariya
- [Parshottambhai Rupala — Rajkot, Gujarat (Bharatiya Janata Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/parshottambhai-rupala.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/parshottambhai-rupala
- [Dhairyasheel Sambhajirao Mane — Hatkanangle, Maharashtra (Shiv Sena, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/dhairyasheel-sambhajirao-mane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/dhairyasheel-sambhajirao-mane
- [Abhijit Gangopadhyay — Tamluk, West Bengal (Bharatiya Janata Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/abhijit-gangopadhyay.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/abhijit-gangopadhyay
- [Bharat Singh Kushwah — Gwalior, Madhya Pradesh (Bharatiya Janata Party, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/bharat-singh-kushwah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/bharat-singh-kushwah
- [Ve Vaithilingam — Puducherry, Puducherry (Indian National Congress, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/puducherry/reports/ve-vaithilingam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/puducherry/mp/ve-vaithilingam
- [Priya Saroj — Machhlishahr, Uttar Pradesh (Samajwadi Party, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/priya-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/priya-saroj
- [Shivmangal Singh Tomar — Morena, Madhya Pradesh (Bharatiya Janata Party, score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/shivmangal-singh-tomar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/shivmangal-singh-tomar
- [Aashtikar Patil Nagesh Bapurao — Hingoli, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/aashtikar-patil-nagesh-bapurao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/aashtikar-patil-nagesh-bapurao
- [Narendra Modi — Varanasi, Uttar Pradesh (Bharatiya Janata Party, score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/narendra-modi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/narendra-modi
- [Ramesh Chandappa Jigajinagi — Bijapur, Karnataka (Bharatiya Janata Party, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/ramesh-chandappa-jigajinagi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/ramesh-chandappa-jigajinagi
- [Kadiyam Kavya — Warangal, Telangana (Indian National Congress, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/kadiyam-kavya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/kadiyam-kavya
- [Kesineni Sivanath — Vijayawada, Andhra Pradesh (Telugu Desam Party, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/kesineni-sivanath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/kesineni-sivanath
- [Yogender Chandolia — North West Delhi, Delhi (Bharatiya Janata Party, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/yogender-chandolia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/yogender-chandolia
- [Mohmad Haneefa — Ladakh, Ladakh (Independent, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/ladakh/reports/mohmad-haneefa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/ladakh/mp/mohmad-haneefa
- [Dharmendra Yadav — Azamgarh, Uttar Pradesh (Samajwadi Party, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/dharmendra-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/dharmendra-yadav
- [Pradeep Kumar Singh — Araria, Bihar (Bharatiya Janata Party, score 52)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/pradeep-kumar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/pradeep-kumar-singh
- [Bhupender Yadav — Alwar, Rajasthan (Bharatiya Janata Party, score 52)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/bhupender-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/bhupender-yadav
- [Sangeeta Kumari Singh Deo — Bolangir, Odisha (Bharatiya Janata Party, score 51.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sangeeta-kumari-singh-deo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sangeeta-kumari-singh-deo
- [Daggumalla Prasada Rao — Chittoor, Andhra Pradesh (Telugu Desam Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/daggumalla-prasada-rao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/daggumalla-prasada-rao
- [G M Harish Balayogi — Amalapuram, Andhra Pradesh (Telugu Desam Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/g-m-harish-balayogi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/g-m-harish-balayogi
- [Janardan Singh Sigriwal — Maharajganj, Bihar (Bharatiya Janata Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/janardan-singh-sigriwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/janardan-singh-sigriwal
- [Konda Vishweshwar Reddy — Chevella, Telangana (Bharatiya Janata Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/konda-vishweshwar-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/konda-vishweshwar-reddy
- [Rajnath Singh — Lucknow, Uttar Pradesh (Bharatiya Janata Party, score 51.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajnath-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajnath-singh
