# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [K Sudhakar — Chikkballapur, Karnataka (Bharatiya Janata Party, score 56.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/k-sudhakar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/k-sudhakar
- [Narayanasa K. Bhandage — Rajya Sabha (Karnataka), Karnataka (Bharatiya Janata Party, score 56.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/narayanasa-k-bhandage.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/narayanasa-k-bhandage
- [Omprakash Bhupalsinh Alias Pavan Rajenimbalkar — Osmanabad, Maharashtra (Shiv Sena, score 56.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/omprakash-bhupalsinh-alias-pavan-rajenimbalkar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/omprakash-bhupalsinh-alias-pavan-rajenimbalkar
- [Ashish Dubey — Jabalpur, Madhya Pradesh (Bharatiya Janata Party, score 56)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/ashish-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/ashish-dubey
- [Dhairyasheel Sambhajirao Mane — Hatkanangle, Maharashtra (Shiv Sena, score 56)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/dhairyasheel-sambhajirao-mane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/dhairyasheel-sambhajirao-mane
- [Kapil Sibal — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Independent & Others, score 56)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/kapil-sibal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/kapil-sibal
- [Priya Saroj — Machhlishahr, Uttar Pradesh (Samajwadi Party, score 55.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/priya-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/priya-saroj
- [Anita Nagarsingh Chouhan — Ratlam, Madhya Pradesh (Bharatiya Janata Party, score 55.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/anita-nagarsingh-chouhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/anita-nagarsingh-chouhan
- [Ajay Tamta — Almora, Uttarakhand (Bharatiya Janata Party, score 55.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/ajay-tamta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/ajay-tamta
- [Bag Mitali — Arambag, West Bengal (All India Trinamool Congress, score 55.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/bag-mitali.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/bag-mitali
- [Bhojraj Nag — Kanker, Chhattisgarh (Bharatiya Janata Party, score 55.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/bhojraj-nag.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/bhojraj-nag
- [Sanjay Uttamrao Deshmukh — Yavatmal-Washim, Maharashtra (Shiv Sena, score 55.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-uttamrao-deshmukh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-uttamrao-deshmukh
- [Robert Bruce C — Tirunelveli, Tamil Nadu (Indian National Congress, score 55.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/robert-bruce-c.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/robert-bruce-c
- [Kadiyam Kavya — Warangal, Telangana (Indian National Congress, score 55.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/kadiyam-kavya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/kadiyam-kavya
- [Ravi Shankar Prasad — Patna Sahib, Bihar (Bharatiya Janata Party, score 55.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ravi-shankar-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ravi-shankar-prasad
- [Mohmad Haneefa — Ladakh, Ladakh (Independent, score 55.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/ladakh/reports/mohmad-haneefa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/ladakh/mp/mohmad-haneefa
- [Kamakhya Prasad Tasa — Kaziranga, Assam (Bharatiya Janata Party, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/kamakhya-prasad-tasa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/kamakhya-prasad-tasa
- [Baidyanath Ram — Rajya Sabha (Jharkhand), Jharkhand (Jharkhand Mukti Morcha, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/baidyanath-ram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/baidyanath-ram
- [Harish Chandra Meena — Tonk-Sawai Madhopur, Rajasthan (Indian National Congress, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/harish-chandra-meena.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/harish-chandra-meena
- [Christopher Manickam — Rajya Sabha (Tamil Nadu), Tamil Nadu (Indian National Congress, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/christopher-manickam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/christopher-manickam
- [Mani A — Dharmapuri, Tamil Nadu (Dravida Munnetra Kazhagam, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/mani-a.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/mani-a
- [Selvaganapathi T.M. — Salem, Tamil Nadu (Dravida Munnetra Kazhagam, score 55.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvaganapathi-t-m.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvaganapathi-t-m
- [Geniben Nagaji Thakor — Banaskantha, Gujarat (Indian National Congress, score 55.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/geniben-nagaji-thakor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/geniben-nagaji-thakor
- [Jai Parkash — Hisar, Haryana (Indian National Congress, score 55.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/jai-parkash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/jai-parkash
- [Ajay Kumar Mandal — Bhagalpur, Bihar (Janata Dal (United), score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ajay-kumar-mandal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ajay-kumar-mandal
- [Smt. Shambhavi — Samastipur, Bihar (Lok Jan Shakti Party (Ram Vilas), score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/smt-shambhavi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/smt-shambhavi
- [E T Mohammed Basheer — Malappuram, Kerala (Indian Union Muslim League, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/e-t-mohammed-basheer.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/e-t-mohammed-basheer
- [Ganesh Singh — Satna, Madhya Pradesh (Bharatiya Janata Party, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/ganesh-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/ganesh-singh
- [Bhausaheb Rajaram Wakchaure — Shirdi, Maharashtra (Shiv Sena, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhausaheb-rajaram-wakchaure.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhausaheb-rajaram-wakchaure
- [Dharamvira Gandhi — Patiala, Punjab (Indian National Congress, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/dharamvira-gandhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/dharamvira-gandhi
- [Bhagirath Choudhary — Ajmer, Rajasthan (Bharatiya Janata Party, score 55.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/bhagirath-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/bhagirath-choudhary
- [G M Harish Balayogi — Amalapuram, Andhra Pradesh (Telugu Desam Party, score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/g-m-harish-balayogi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/g-m-harish-balayogi
- [Parimal Suklabaidya — Silchar, Assam (Bharatiya Janata Party, score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/parimal-suklabaidya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/parimal-suklabaidya
- [Rajiv Ranjan Singh — Munger, Bihar (Janata Dal (United), score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajiv-ranjan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajiv-ranjan-singh
- [Gaddigoudar Parvatagouda Chandanagouda — Bagalkot, Karnataka (Bharatiya Janata Party, score 55.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/gaddigoudar-parvatagouda-chandanagouda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/gaddigoudar-parvatagouda-chandanagouda
- [Savitri Thakur — Dhar, Madhya Pradesh (Bharatiya Janata Party, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/savitri-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/savitri-thakur
- [Anil Baluni — Garhwal, Uttarakhand (Bharatiya Janata Party, score 55.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/anil-baluni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/anil-baluni
- [Parshottambhai Rupala — Rajkot, Gujarat (Bharatiya Janata Party, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/parshottambhai-rupala.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/parshottambhai-rupala
- [Matheswaran V S — Namakkal, Tamil Nadu (Dravida Munnetra Kazhagam, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/matheswaran-v-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/matheswaran-v-s
- [Godam Nagesh — Adilabad, Telangana (Bharatiya Janata Party, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/godam-nagesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/godam-nagesh
- [Nagendra Ray — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 55)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/nagendra-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/nagendra-ray
- [G Kumar Naik — Raichur, Karnataka (Indian National Congress, score 54.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/g-kumar-naik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/g-kumar-naik
- [Randeep Singh Surjewala — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 54.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/randeep-singh-surjewala.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/randeep-singh-surjewala
- [Magunta Sreenivasulu Reddy — Ongole, Andhra Pradesh (Telugu Desam Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/magunta-sreenivasulu-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/magunta-sreenivasulu-reddy
- [Sudheer Gupta — Mandsour, Madhya Pradesh (Bharatiya Janata Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/sudheer-gupta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/sudheer-gupta
- [Amol Ramsing Kolhe — Shirur, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/amol-ramsing-kolhe.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/amol-ramsing-kolhe
- [Chandan Chauhan — Bijnor, Uttar Pradesh (Rashtriya Lok Dal, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chandan-chauhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chandan-chauhan
- [Narendra Modi — Varanasi, Uttar Pradesh (Bharatiya Janata Party, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/narendra-modi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/narendra-modi
- [Sougata Ray — Dum Dum, West Bengal (All India Trinamool Congress, score 54.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sougata-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sougata-ray
- [Sudama Prasad — Arrah, Bihar (Communist Party of India (Marxist-Leninist) Liberation, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sudama-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sudama-prasad
- [Tokhan Sahu — Bilaspur, Chhattisgarh (Bharatiya Janata Party, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/tokhan-sahu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/tokhan-sahu
- [Shreyas M Patel — Hassan, Karnataka (Indian National Congress, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shreyas-m-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shreyas-m-patel
- [Dean Kuriakose — Idukki, Kerala (Indian National Congress, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/dean-kuriakose.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/dean-kuriakose
- [Gulam Ali — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 54.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/gulam-ali.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/gulam-ali
- [Sanjay Dina Patil — Mumbai North East, Maharashtra (Shiv Sena, score 54.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-dina-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-dina-patil
- [Sangeeta Kumari Singh Deo — Bolangir, Odisha (Bharatiya Janata Party, score 54.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sangeeta-kumari-singh-deo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sangeeta-kumari-singh-deo
- [Bishnu Pada Ray — Andaman and Nicobar Islands, Andaman And Nicobar Islands (Bharatiya Janata Party, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andaman-and-nicobar-islands/reports/bishnu-pada-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andaman-and-nicobar-islands/mp/bishnu-pada-ray
- [N K Premachandran — Kollam, Kerala (Revolutionary Socialist Party, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/n-k-premachandran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/n-k-premachandran
- [Satnam Singh Sandhu — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/satnam-singh-sandhu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/satnam-singh-sandhu
- [Kartick Chandra Paul — Raiganj, West Bengal (Bharatiya Janata Party, score 54.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kartick-chandra-paul.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kartick-chandra-paul
- [P V Midhun Reddy — Rajampet, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/p-v-midhun-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/p-v-midhun-reddy
- [Vivek Thakur — Nawada, Bihar (Bharatiya Janata Party, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/vivek-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/vivek-thakur
- [Rajinder Gupta — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/rajinder-gupta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/rajinder-gupta
- [L. K. Sudhish — Rajya Sabha (Tamil Nadu), Tamil Nadu (Desiya Murpokku Dravida Kazhagam, score 54.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/l-k-sudhish.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/l-k-sudhish
- [Rajnath Singh — Lucknow, Uttar Pradesh (Bharatiya Janata Party, score 54.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajnath-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajnath-singh
- [C M Ramesh — Anakapalle, Andhra Pradesh (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/c-m-ramesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/c-m-ramesh
- [Bharatbhai Manubhai Sutariya — Amreli, Gujarat (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/bharatbhai-manubhai-sutariya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/bharatbhai-manubhai-sutariya
- [Jashubhai Bhilubhai Rathva — Chhota Udaipur, Gujarat (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/jashubhai-bhilubhai-rathva.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/jashubhai-bhilubhai-rathva
- [Maya Naroliya — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 54)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/maya-naroliya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/maya-naroliya
- [Balwant Baswant Wankhade — Amravati, Maharashtra (Indian National Congress, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/balwant-baswant-wankhade.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/balwant-baswant-wankhade
- [Harivansh — Rajya Sabha (Nominated), Nominated (Nominated, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/harivansh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/harivansh
- [Avimanyu Sethi — Bhadrak, Odisha (Bharatiya Janata Party, score 53.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/avimanyu-sethi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/avimanyu-sethi
- [M Mallesh Babu — Kolar, Karnataka (Janata Dal (Secular), score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/m-mallesh-babu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/m-mallesh-babu
- [Nirmala Sitharaman — Rajya Sabha (Karnataka), Karnataka (Bharatiya Janata Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/nirmala-sitharaman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/nirmala-sitharaman
- [Parth Ajit Pawar — Rajya Sabha (Maharashtra), Maharashtra (Nationalist Congress Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/parth-ajit-pawar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/parth-ajit-pawar
- [S. Selvaganabathy — Rajya Sabha (Puducherry), Puducherry (Bharatiya Janata Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/puducherry/reports/s-selvaganabathy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/puducherry/mp/s-selvaganabathy
- [Hardeep Singh Puri — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 53.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/hardeep-singh-puri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/hardeep-singh-puri
- [Chandrakant Raghunath Patil — Navsari, Gujarat (Bharatiya Janata Party, score 53.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/chandrakant-raghunath-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/chandrakant-raghunath-patil
- [Mahua Moitra — Krishnanagar, West Bengal (All India Trinamool Congress, score 53.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/mahua-moitra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/mahua-moitra
- [D. Purandeswari — Rajahmundry, Andhra Pradesh (Bharatiya Janata Party, score 53.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/d-purandeswari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/d-purandeswari
